parental level of education,overall score,gender_female,gender_male,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E,lunch_free/reduced,lunch_standard,test preparation course_completed,test preparation course_none
3,0.6125,1,0,0,0,0,1,0,0,1,1,0
4,0.9,0,1,0,0,0,1,0,0,1,0,1
3,0.625,1,0,0,0,0,1,0,1,0,0,1
3,0.595833333,0,1,0,1,0,0,0,1,0,0,1
4,0.808333333,1,0,0,0,0,1,0,0,1,0,1
1,0.495833333,0,1,0,0,1,0,0,0,1,0,1
4,0.770833333,1,0,0,0,0,0,1,0,1,0,1
1,0.4375,1,0,0,1,0,0,0,0,1,0,1
1,0.7,0,1,0,0,1,0,0,0,1,0,1
5,0.595833333,1,0,0,0,1,0,0,0,1,1,0
1,0.633333333,0,1,0,1,0,0,0,0,1,0,1
6,0.383333333,0,1,0,1,0,0,0,0,1,0,1
5,0.691666667,0,1,0,1,0,0,0,1,0,0,1
3,0.6375,0,1,1,0,0,0,0,0,1,0,1
6,0.420833333,0,1,0,0,1,0,0,1,0,0,1
6,0.354166667,0,1,0,0,0,0,1,1,0,0,1
3,0.2625,1,0,0,0,1,0,0,1,0,0,1
2,0.833333333,1,0,0,0,1,0,0,0,1,0,1
4,0.779166667,1,0,0,0,0,0,1,1,0,0,1
4,0.625,1,0,0,0,0,1,0,0,1,1,0
2,0.558333333,0,1,0,0,1,0,0,1,0,0,1
4,0.641666667,1,0,0,0,0,1,0,0,1,1,0
3,0.633333333,1,0,0,1,0,0,0,0,1,0,1
4,0.845833333,0,1,0,0,0,0,1,0,1,0,1
4,0.883333333,0,1,0,0,0,1,0,0,1,1,0
3,0.704166667,0,1,0,1,0,0,0,0,1,0,1
2,0.420833333,0,1,0,0,0,1,0,1,0,0,1
1,0.5625,0,1,0,0,0,1,0,0,1,0,1
4,0.708333333,1,0,0,0,0,0,1,0,1,0,1
4,0.845833333,0,1,0,0,0,1,0,0,1,0,1
4,0.775,1,0,0,1,0,0,0,0,1,1,0
4,0.679166667,1,0,0,0,0,1,0,1,0,0,1
2,0.675,1,0,0,1,0,0,0,1,0,1,0
6,0.183333333,1,0,0,0,0,1,0,1,0,0,1
2,0.775,0,1,0,0,0,1,0,0,1,1,0
1,0.433333333,1,0,1,0,0,0,0,0,1,0,1
3,0.658333333,1,0,0,0,0,0,1,1,0,0,1
4,0.608333333,0,1,0,0,0,1,0,0,1,1,0
4,0.775,0,1,0,0,1,0,0,1,0,1,0
6,0.8,0,1,0,0,0,0,1,0,1,0,1
4,0.333333333,0,1,0,0,1,0,0,1,0,1,0
4,0.729166667,0,1,0,0,1,0,0,0,1,1,0
2,0.75,0,1,0,1,0,0,0,0,1,0,1
3,0.620833333,0,1,0,0,0,1,0,0,1,0,1
2,0.425,1,0,0,1,0,0,0,0,1,0,1
5,0.579166667,0,1,0,0,1,0,0,0,1,0,1
4,0.866666667,0,1,1,0,0,0,0,0,1,1,0
3,0.683333333,0,1,0,0,1,0,0,0,1,1,0
2,0.445833333,1,0,0,0,0,0,1,0,1,0,1
1,0.7375,0,1,0,0,0,1,0,0,1,1,0
2,0.65,1,0,0,0,0,0,1,1,0,1,0
6,0.754166667,1,0,0,0,0,0,1,1,0,1,0
1,0.8625,0,1,0,0,0,1,0,0,1,0,1
3,0.6375,1,0,0,1,0,0,0,0,1,1,0
2,0.579166667,0,1,0,0,1,0,0,0,1,0,1
3,0.529166667,1,0,0,0,1,0,0,0,1,0,1
6,0.675,1,0,0,0,0,1,0,0,1,0,1
1,0.895833333,1,0,0,0,0,0,1,0,1,1,0
5,0.7625,1,0,0,0,1,0,0,0,1,0,1
1,0.579166667,0,1,0,0,1,0,0,0,1,0,1
1,0.7125,0,1,0,0,0,1,0,0,1,1,0
1,0.5625,0,1,0,0,1,0,0,1,0,1,0
3,0.725,1,0,0,0,0,1,0,1,0,0,1
4,0.566666667,1,0,0,0,1,0,0,0,1,0,1
2,0.608333333,1,0,0,1,0,0,0,1,0,0,1
4,0.1875,1,0,0,1,0,0,0,1,0,0,1
